"CMS Certification Number","Facility Name","Address","City","County","State","Zip","Telephone","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients’ rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends.","Patients who reported PROBABLY YES they would recommend the facility to family or friends.","Patients who reported NO, they would not recommend the facility to family or friends.","Patients recommending the facility linear mean score","Footnote","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Measure Start Date","Measure End Date"
"10C0001214","The Outpatient Center of Boynton Beach","2351 South Seacrest Blvd","Boynton Beach",,"FL","33435",5617325900,95,4,1,97,86,9,5,90,81,16,3,92,82,15,3,93,,1337,351,26,04/01/2017,03/31/2018
"10C0001293","Winter Haven Ambulatory Surgical Center","325 Ave B Nw","Winter Haven",,"FL","33881",4698936573,97,3,0,99,90,7,3,94,87,11,2,95,87,11,2,95,,1506,499,33,04/01/2017,03/31/2018
"10C0001302","Tamarac Surgery Center, LLC","4485 N. State Rd. 7","Lauderdale Lakes",,"FL","33319",9547350096,97,3,0,98,90,7,3,94,79,18,3,92,78,18,4,91,,961,247,26,04/01/2017,03/31/2018
"10C0001313","Doctors Surgical Partnership LTD  dba Melbourne Same Day Surgery Center","1035 South Apollo Blvd","Melbourne",,"FL","32901",3214343581,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001332","Laser & Surgery Center of The Palm Beaches","3602 Kyoto Gardens Dr","Palm Beach Gardens",,"FL","33410",5617993388,97,3,0,98,88,9,3,92,85,12,3,94,86,12,2,94,,1454,546,38,04/01/2017,03/31/2018
"10C0001354","Surgery Center of SW Florida, Inc","12631 Whitehall Dr","Ft. Myers",,"FL","33907",2397720500,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001362","Destin Surgery Center","4485 Furling Lane","Destin",,"FL","32541",8506507606,99,1,0,99,94,5,1,96,91,7,2,96,91,7,2,96,,1330,496,37,04/01/2017,03/31/2018
"10C0001363","Doctors GI Partnership LTD dba Melbourne GI Center","1051 South Hickory St","Melbourne",,"FL","32901",3214343581,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001377","Orlando Opthamology Surgery Center","105 Bonnie Loch Ct","Orlando",,"FL","32806",4074280040,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001418","The Surgery Center at Jensen Beach, LLC","3995 Nw Goldenrod Rd","Jensen Beach",,"FL","34957",7724970020,97,3,0,98,88,9,3,92,88,10,2,94,85,14,1,94,,1408,627,45,04/01/2017,03/31/2018
"10C0001428","South Florida Ambulatory Surgical Center, LLC","6110 Se 70th St","South Miami",,"FL","33143",3056623100,94,5,1,97,88,8,4,92,82,14,4,93,76,19,5,90,,1313,295,22,04/01/2017,03/31/2018
"10C0001461","University Interventional Center","5102 N. Davis Hwy","Pensacola",,"FL","32503",8504395425,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001474","Murdock Surgery Center","1400 Education Way","Port Charlotte",,"FL","33948",4698936573,97,3,0,98,86,10,4,91,85,11,4,93,84,14,2,94,,1188,558,47,04/01/2017,03/31/2018
"10C0001505","Lake Endoscopy Center","17355 S.E. 109th Terrace Rd","Summerfield",,"FL","34491",3522450846,,,,,,,,,,,,,,,,,"4",,,,,
"10C0001512","Tlc Outpatient Surgery and Laser Center","201 West Guava St","Lady Lake",,"FL","32159",3523915875,96,3,1,98,86,11,3,91,84,13,3,93,84,14,2,94,,1237,667,54,04/01/2017,03/31/2018
"10C0001528","Coral Ridge Outpatient Center","5301 North Dixie Hwy.","Oakland Park",,"FL","33334",9548323300,95,4,1,97,91,6,3,94,85,12,3,94,86,11,3,94,,1407,456,32,04/01/2017,03/31/2018
"10C0001539","Broward Speciality Surgical Center","7261 Sheridan St. Suite 100a","Hollywood",,"FL","33024",9543224222,97,3,0,98,91,7,2,94,89,9,2,95,89,11,0,96,,1226,261,21,04/01/2017,03/31/2018
"10C0001545","Surgicare of Miramar","14601 Sw 29th St, Suite #300","Miramar",,"FL","33027",4698936573,97,2,1,98,90,7,3,93,89,8,3,95,84,12,4,93,,1257,287,23,04/01/2017,03/31/2018
"10C0001549","Titusville Center for Surgical Excellence","814 S. Washington Ave.","Titusville",,"FL","32780",3215676300,98,2,0,99,93,6,1,96,91,8,1,96,93,6,1,97,,1403,668,48,04/01/2017,03/31/2018
"10C0001571","Surgery Centre of SW Florida","665 Del Prado Blvd S.","Cape Coral",,"FL","33990",2397723636,97,3,0,98,91,8,1,95,87,10,3,94,83,16,1,94,"2",1076,436,41,04/01/2017,03/31/2018
"10C0001576","The Outpatient Center of Delray","4675 Linton Blvd Ste 101","Delray Beach",,"FL","33445",5614999585,94,5,1,96,91,6,3,94,85,12,3,93,83,14,3,93,,1728,610,35,04/01/2017,03/31/2018
"11C0001006","Emory Healthcare","1365 Clifton Rd, Ne Suite Bt200","Atlanta",,"GA","30032",4047783348,98,2,0,99,89,7,4,93,90,7,3,95,87,11,2,95,,2204,388,18,04/01/2017,03/31/2018
"11C0001049","Resurgens Surgical Center","5671 Peachtree Dunwoody Rd","Atlanta",,"GA","30342",4045318617,98,2,0,99,93,6,1,96,89,9,2,95,89,8,3,95,,1076,315,29,04/01/2017,03/31/2018
"11C0001056","Endoscopy Center of Southeast Georgia, Inc","200 Maple Dr","Vidalia",,"GA","30474",9125381003,98,2,0,99,95,4,1,97,93,6,1,97,94,5,1,98,,802,275,34,04/01/2017,03/31/2018
"11C0001085","Northwest Georgia Orthopaedic Surgery Center","2550 Windy Hill Rd. #218","Marietta",,"GA","30067",7709538058,98,2,0,99,92,7,1,95,90,9,1,95,86,13,1,95,,1321,312,24,04/01/2017,03/31/2018
"11C0001164","Optim Surgery Center","210 East Derenne Ave.","Savannah",,"GA","31405",9126445300,95,4,1,97,88,9,3,93,87,11,2,95,85,12,3,93,,1551,490,32,04/01/2017,03/31/2018
"11C0001177","East West Surgery Center","2041 Mesa Valley Way #125","Austell",,"GA","30106",6783098100,97,3,0,98,90,8,2,94,92,7,1,95,85,12,3,93,,1224,346,28,04/01/2017,03/31/2018
"11C0001182","Roswell Surgery Center","1285 Hembree Rd., Suite 200c","Roswell",,"GA","30076",7707725520,99,1,0,99,92,7,1,95,89,10,1,95,89,10,1,96,,1387,382,28,04/01/2017,03/31/2018
"11C0001192","Lawrenceville Surgery Center","758 Old Norcross Rd. Ste. 125","Lawrenceville",,"GA","30046",6789870820,98,2,0,99,93,6,1,96,87,11,2,95,89,10,1,96,,1212,344,28,04/01/2017,03/31/2018
"11C0001205","Hamilton Ambulatory Surgery Center","1250  Broadrick Dr","Dalton",,"GA","30720",7068765000,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001234","Orthopaedic South Surgical Partners, LLC","6645 Lake Dr.","Morrow",,"GA","30260",6784224280,98,2,0,99,91,7,2,94,90,9,1,95,86,12,2,94,,1119,302,27,04/01/2017,03/31/2018
"11C0001258","Thomas Eye Group","5995 Barfield Rd","Sandy Springs",,"GA","30328",6787817388,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001279","Surgical Center for Urology","290 Country Club Dr., Suite 240","Stockbridge",,"GA","30281",6785651806,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001307","Ortho Atlanta Surgery Center of Fayetteville, LLC","1265 W. Hwy 54, Ste. 103","Fayetteville",,"GA","30214",6782160771,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001362","Ortho Atlanta Surgery CTR Austell LLC","3672 Marathon Cir Ste 120","Austell",,"GA","30106",6789458551,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001370","Georgia Spine Surgery Center","1061 Dowdy Rd, Suite 103","Athens",,"GA","30606",7065439222,,,,,,,,,,,,,,,,,"4",,,,,
"11C0001383","Hughston Surgical Center","6262 Veterans Pkwy Unit. B","Columbus",,"GA","31909",7064943434,96,3,1,98,90,8,2,94,90,9,1,96,95,5,0,98,,1304,463,36,04/01/2017,03/31/2018
"11C0001460","RESURGENS EAST SURGERY CENTER, LLC","3241 Iris Drive, Suite 100","Covington",,"GA","30016",6784224280,,,,,,,,,,,,,,,,,"4",,,,,
"12C0001012","Kaiser Permanente Honolulu Clinic - ASC","1010 Pensacola St","Honolulu",,"HI","96814",8085972611,,,,,,,,,,,,,,,,,"4",,,,,
"12C0001100","Kaiser Wailuku Clinic - ASC","80 Mahalani St","Wailuku",,"HI","96793",8082436000,,,,,,,,,,,,,,,,,"4",,,,,
"14C0001007","Hinsdale Surgical Center","908 N. Elm St Suite 401","Hinsdale",,"IL","60521",6307067142,98,2,0,99,90,8,2,94,89,9,2,95,87,12,1,95,,1262,463,37,04/01/2017,03/31/2018
"14C0001027","Same Day Surgery 25 East","25 E. Washington","Chicago",,"IL","60602",3127263329,97,3,0,98,92,6,2,95,81,16,3,93,80,17,3,91,,1276,312,24,04/01/2017,03/31/2018
"14C0001030","River North Same Day Surgery Center","1 E. Erie Ste. 200","Chicago",,"IL","60611",3126493939,97,3,0,98,93,6,1,96,85,13,2,94,88,11,1,95,,1184,289,24,04/01/2017,03/31/2018
"14C0001041","North Shore Surgical Center","3725 W. Touhy Ave","Lincolnwood",,"IL","60712",8473247770,97,3,0,98,91,7,2,94,84,14,2,93,80,19,1,93,,1250,466,37,04/01/2017,03/31/2018
"14C0001059","Rockford Endoscopy Center","401 Roxbury Rd","Rockford",,"IL","61107",8154847930,,,,,,,,,,,,,,,,,"4",,,,,
"14C0001074","Effingham Surgical Partners, LLC","904 W. Temple Ave.","Effingham",,"IL","62401",2173421234,99,1,0,99,94,5,1,97,95,4,1,97,93,6,1,97,,1286,713,55,04/01/2017,03/31/2018
"14C0001076","Carle Surgicenter","1702 South Mattis Ave.","Champaign",,"IL","61821",2173260047,98,2,0,99,97,3,0,98,90,7,3,95,91,7,2,96,"3",210,47,24,04/01/2017,03/31/2018
"14C0001157","Physicians Surgery Center at Good Samaritan, LLC","2 Good Samaritan Way, Ste. 200","Mt. Vernon",,"IL","62864",6188995703,98,2,0,99,91,8,1,95,88,10,2,94,84,15,1,94,,851,299,35,04/01/2017,03/31/2018
"15C0001058","The Endoscopy Center at St Francis","8051 South Emerson Ave","Indianapolis",,"IN","46237",3178574026,,,,,,,,,,,,,,,,,"4",,,,,
"15C0001147","Parkview Inverness Surgery Center","8004 Carnegie Blvd.","Fort Wayne",,"IN","46804",2604343600,,,,,,,,,,,,,,,,,"4",,,,,
"15C0001158","Terre Haute Surgical Center, LLC","227 East Mcallister Dr.","Terre Haute",,"IN","47802",8122344315,98,2,0,99,95,4,1,97,90,9,1,96,89,10,1,96,,1182,486,41,04/01/2017,03/31/2018
"15C0001169","Indiana Specialty Surgery Center","1380 W. Arch Haven Ave.","Bloomington",,"IN","47403",8123301164,98,2,0,99,91,7,2,95,91,8,1,96,90,10,0,96,,1179,470,40,04/01/2017,03/31/2018
"16C0001016","Surgery Center of Cedar Rapids","1075 1st Ave. Se","Cedar Rapids",,"IA","52402",3195584803,96,4,0,98,89,9,2,94,84,13,3,93,83,16,1,94,,1307,521,40,04/01/2017,03/31/2018
"19C0001010","Eye Care Surgery Center, Inc","10423 Old Hammond Hwy","Baton Rouge",,"LA","70816",2259230960,,,,,,,,,,,,,,,,,"4",,,,,
"19C0001053","Ambulatory Eye Surgery Center of Louisiana","3900 Veterans Blvd. #100","Metairie",,"LA","70002",5044551550,,,,,,,,,,,,,,,,,"4",,,,,
"19C0001085","Lake Ambulatory Surgery Center","7145 Perkins Rd","Baton Rouge",,"LA","70808",2254085548,,,,,,,,,,,,,,,,,"4",,,,,
"19C0001092","Advanced Surgical Concepts LLC","9118 Bluebonnet Centre Blvd.","Baton Rouge",,"LA","70809",2253682330,97,3,0,99,91,7,2,94,86,11,3,94,88,10,2,95,,967,202,21,04/01/2017,03/31/2018
"19C0001106","Orthopedic Surgery Center","7301 Hennesy Blvd Ste 100","Baton Rouge",,"LA","70808",2257660050,,,,,,,,,,,,,,,,,"4",,,,,
"19C0001109","Christus Cabrini Surgery Center, LLC","3436 Masonic Dr.","Alexandria",,"LA","71301",3184276500,99,1,0,99,91,7,2,95,91,8,1,96,89,10,1,96,,1055,324,31,04/01/2017,03/31/2018
"19C0001113","Our Lady of The Lake Pontchartrain Surgery Center, LLC","4407 Hwy 190 E. Service Rd.","Covington",,"LA","70433",9852349700,98,2,0,99,93,6,1,96,89,9,2,95,88,11,1,95,,1293,439,34,04/01/2017,03/31/2018
"19C0001133","Oil Center Surgical Plaza","1000 W. Pinhook Rd, Suite 204","Lafayette",,"LA","70503",3372898216,99,1,0,99,95,4,1,97,94,5,1,97,93,6,1,97,,2160,1002,46,04/01/2017,03/31/2018
"20C0001012","Intermed Surgery Center","84 Marginal Way","Portland",,"ME","04101",2073472898,98,2,0,99,90,8,2,94,91,8,1,95,88,11,1,96,,1194,372,31,04/01/2017,03/31/2018
"21C0001043","Kaiser Foundation Health Plan of The Mid-Atlantic States, Inc.","10810 Connecticut Ave","Kensington",,"MD","20895",3018167284,,,,,,,,,,,,,,,,,"4",,,,,
"21C0001539","Gaithersburg Ambulatory Surgery Center","655 Watkins Mill Rd","Gaithersburg",,"MD","20879",3018166812,,,,,,,,,,,,,,,,,"4",,,,,
"21C0001556","LARGO AMBULATORY SURGERY CENTER","1221 Mercantile Lane","Largo",,"MD","20774",3016185500,,,,,,,,,,,,,,,,,"4",,,,,
"21C0001560","SOUTH BALTIMORE COUNTY MEDICAL CENTER ASC","1701 Twin Springs Road","Halethorpe",,"MD","21227",4107375757,,,,,,,,,,,,,,,,,"4",,,,,
"21C0001590","Dialysis Access Services, LLC","1666 Sulphur Spring Rd","Arbutus",,"MD","21227",,,,,,,,,,,,,,,,,,"4",,,,,
"21C0001594","Dialysis Access Services, LLC","2405 York Road, Suite 100","Timonium",,"MD","21093",,,,,,,,,,,,,,,,,,"4",,,,,
"22C0001011","Worcester Surgical Center","300 Grove St","Worcester",,"MA","01605",5087540700,96,4,0,98,92,6,2,95,84,14,2,94,87,13,0,95,,1252,449,36,04/01/2017,03/31/2018
"22C0001077","Cape Cod Surgery Center, Inc.","160 Falmouth Rd. Ste. B","Mashpee",,"MA","02649",7742384410,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001020","Surgical Care Center of Michigan","750 East Beltline Ne","Grand Rapids",,"MI","49525",6165886520,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001027","Lansing Surgery Center","1707 Lake Lansing Rd","Lansing",,"MI","48912",5172670033,98,2,0,99,90,8,2,94,87,12,1,94,87,12,1,95,,692,301,43,04/01/2017,03/31/2018
"23C0001031","Genesis Surgery Center","3400 E Jolly Rd.","Lansing",,"MI","48910",5177083200,97,3,0,99,93,6,1,96,90,9,1,95,89,10,1,96,,1105,591,53,04/01/2017,03/31/2018
"23C0001050","Northwest Michigan Surgery Center","4100 Park Forest Dr","Traverse City",,"MI","49684",2313928950,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001053","East Paris Surgical Center, LLC","1000 East Paris Ave S.E.","Grand Rapids",,"MI","49546",6164643430,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001061","West Bloomfield Surgery Center, LLC","2300 Haggerty Ste. 1055","West Bloomfield",,"MI","48323",2488966323,98,2,0,99,90,7,3,94,91,7,2,95,86,12,2,94,,1272,451,36,04/01/2017,03/31/2018
"23C0001071","Pain Treatment Centers of Michigan, LLC","4450 Fashion Square Blvd., Ste. 200","Saginaw",,"MI","48603",9797907950,98,2,0,99,90,8,2,94,89,10,1,95,89,10,1,96,,1026,461,45,04/01/2017,03/31/2018
"23C0001080","Walker Surgical Center, LLC","3300 Walker View Dr.","Walker",,"MI","49544",6165886560,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001085","Towne Centre Surgery Center, LLC","4599 Town Center Rd.","Saginaw",,"MI","48604",9894973096,,,,,,,,,,,,,,,,,"4",,,,,
"23C0001109","Clarkston Surgery Center","5701 Bow Pointe Dr. Ste. 145","Clarkston",,"MI","48346",2489224800,98,2,0,99,93,5,2,95,89,9,2,95,88,11,1,96,,1225,538,44,04/01/2017,03/31/2018
"23C0001114","Surgical Institute of Monroe","1051 S. Telegraph Rd Ste 100","Monroe",,"MI","48161",7348698701,,,,,,,,,,,,,,,,,"4",,,,,
"24C0001010","Willmar Surgery Center","1320 South First St","Willmar",,"MN","56201",3202356506,97,3,0,98,92,7,1,96,81,18,1,92,83,16,1,94,,652,257,39,04/01/2017,03/31/2018
"24C0001048","TRIA Orthopaedic Center","8100 Northland Dr","Bloomington",,"MN","55431",9528065321,98,2,0,99,92,6,2,95,92,7,1,96,92,7,1,97,,1569,515,33,04/01/2017,03/31/2018
"24C0001060","Centracare Surgery Center","1900 Centracare Cir","St. Cloud",,"MN","56303",3202294964,,,,,,,,,,,,,,,,,"4",,,,,
"24C0001062","Fairview Maple Grove Medical Center, LLC","14500 99th Ave North","Maple Grove",,"MN","55369",7638981438,99,1,0,99,93,6,1,96,91,7,2,95,89,9,2,95,,1354,396,29,04/01/2017,03/31/2018
"24C0001074","Sanford Health Detroit Lakes Same Day Surgery Center","1245 Washington Ave.","Detroit Lakes",,"MN","56501",2188462078,,,,,,,,,,,,,,,,,"4",,,,,
"24C0001084","Marshal Surgery Center, LLC","1521 Carlson St, Ste. 200","Marshall",,"MN","56258",5075321928,99,1,0,100,95,4,1,97,91,8,1,95,87,12,1,95,"2",682,314,46,04/01/2017,03/31/2018
"24C0001089","University of Mn Health Clinics and Surgery Center","909 Fulton St Southeast","Minneapolis",,"MN","55455",6126727435,98,2,0,99,91,8,1,95,88,9,3,95,89,8,3,95,,1246,378,30,04/01/2017,03/31/2018
"24C0001093","Monticello Surgery Center","1013 Hart Blvd","Monticello",,"MN","55362",7632712268,,,,,,,,,,,,,,,,,"4",,,,,
"25C0001046","Columbus Orthopaedic Outpatient","640 Leigh Dr.","Columbus",,"MS","39705",6623287123,97,3,0,99,93,6,1,96,92,6,2,96,91,8,1,97,,1746,547,31,04/01/2017,03/31/2018
"25C0001058","Center for Digestive Health","589 Garfield St","Tupelo",,"MS","38801",6623774173,96,3,1,98,89,7,4,93,90,9,1,95,89,11,0,96,,1834,460,25,04/01/2017,03/31/2018
"26C0001021","Creekwood Surgery Center","211 Ne 54th St","Kansas City",,"MO","64118",8164554214,98,2,0,99,91,7,2,95,89,10,1,95,83,16,1,94,,1139,339,30,04/01/2017,03/31/2018
"26C0001060","South County Outpatient Endoscopy Services, LP","5139 Mattis Rd. Ste. 100","St. Louis",,"MO","63128",3147299780,99,1,0,99,94,5,1,96,93,6,1,96,90,9,1,96,,1390,673,48,04/01/2017,03/31/2018
"26C0001061","Manchester Ambulatory Surgery Center","1050 Old Des Peres Rd Suite 150","Saint Louis",,"MO","63131",3145692918,97,3,0,98,90,9,1,95,86,12,2,94,84,15,1,94,,1314,461,35,04/01/2017,03/31/2018
"26C0001066","Midwest Digestive Health Center LLC","3601 Ne Ralph Powell Rd","Lees Summit",,"MO","64064",8165254440,98,2,0,99,96,3,1,97,92,7,1,96,90,9,1,96,,1203,454,38,04/01/2017,03/31/2018
"26C0001069","Briarcliff Surgery Center","4150 N. Mulberry Dr, Ste. 100","Kansas City",,"MO","64116",8162144364,96,3,1,98,92,7,1,95,89,9,2,95,85,12,3,94,,1315,476,36,04/01/2017,03/31/2018
"26C0001070","Liberty Ambulatory Surgery Center, LP","834 W. Kansas Ave.","Liberty",,"MO","64068",8168832004,97,3,0,98,92,7,1,95,89,9,2,95,88,10,2,95,,884,313,35,04/01/2017,03/31/2018
"26C0001080","Mid Rivers Surgery Center","5401 Veterans Memoiral Parkway","St. Peters",,"MO","63376",6364410906,97,3,0,98,91,8,1,95,88,10,2,95,85,14,1,94,,1460,500,34,04/01/2017,03/31/2018
"26C0001082","Chesterfield Ambulatory Surgery Center dba Chesterfield Surgery Center","17050 Baxter Rd Suite 110","Chesterfield",,"MO","63005",6365370122,98,2,0,99,94,5,1,96,89,10,1,95,87,12,1,95,,1366,507,37,04/01/2017,03/31/2018
"26C0001087","Advanced Ambulatory Surgical Care","10448 Old Olive St Rd, Suite 100","Creve Coeur",,"MO","63141",3147438091,97,3,0,98,88,9,3,93,86,10,4,93,82,16,2,93,,1266,375,30,04/01/2017,03/31/2018
"26C0001088","Surgery Center of Columbia","305 N Keene St. Ste. 107","Columbia",,"MO","65201",5732566272,96,4,0,98,93,6,1,96,89,10,1,95,89,10,1,96,,1179,532,45,04/01/2017,03/31/2018
"26C0001093","St. Louis Surgical Center","760 Office Pkwy","Creve Coeur",,"MO","63141",3149954700,98,2,0,99,92,6,2,95,89,10,1,95,87,12,1,95,,1027,391,38,04/01/2017,03/31/2018
"26C0001097","Riverside Ambulatory Surgery Center","100 Village Square","Hazelwood",,"MO","63042",3143738931,97,3,0,99,91,7,2,94,88,10,2,94,82,16,2,93,,1184,391,33,04/01/2017,03/31/2018
"26C0001099","Manchester Ambulatory Surgery Center, LP","1040 Old Des Peres Rd.","Des Peres",,"MO","63131",3147752264,97,2,1,98,92,6,2,95,82,14,4,92,79,18,3,91,,1057,339,32,04/01/2017,03/31/2018
