"CMS Certification Number","Facility Name","Address","City","County","State","Zip","Telephone","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients’ rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends.","Patients who reported PROBABLY YES they would recommend the facility to family or friends.","Patients who reported NO, they would not recommend the facility to family or friends.","Patients recommending the facility linear mean score","Footnote","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Measure Start Date","Measure End Date"
"26C0001103","Cedar Oaks Surgery Center","706 Burkarth Rd","Warrensburg",,"MO","64093",6607478868,,,,,,,,,,,,,,,,,"4",,,,,
"26C0001109","Landmark Surgery Center","9701 Landmark Parkway,suite 100","St. Louis",,"MO","63127",3147290100,99,1,0,99,91,7,2,95,90,9,1,95,83,17,0,94,,1237,416,34,04/01/2017,03/31/2018
"26C0001112","Frontenac Surgery & Spine Care Center","10435 Clayton Rd. Ste. 110","Frontenac",,"MO","63131",3149953990,97,3,0,98,89,10,1,94,90,9,1,96,89,10,1,96,,1401,460,33,04/01/2017,03/31/2018
"26C0001116","Mason Ridge Ambulatory Surgery Center LP","12855 N 40 Dr Suite 150","Saint Louis",,"MO","63141",3143361130,98,2,0,99,94,5,1,96,94,5,1,97,93,6,1,97,,1094,444,41,04/01/2017,03/31/2018
"26C0001117","Twin Cities Ambulatory Surgery Center, LP","1101 W. Gannon Dr.","Festus",,"MO","63028",6369315997,96,4,0,98,91,7,2,95,84,14,2,94,79,20,1,93,,1003,422,42,04/01/2017,03/31/2018
"26C0001138","Old Tesson Surgery Center","12639 Old Tesson Ste. 130","St. Louis",,"MO","63128",3147290785,96,4,0,98,91,7,2,94,87,11,2,94,84,14,2,93,,707,317,45,04/01/2017,03/31/2018
"27C0001020","Yellowstone Surgery Center","1144 N. 28th St.","Billings",,"MT","59101",4062375900,98,2,0,99,90,9,1,95,88,11,1,95,91,8,1,97,,1255,413,33,04/01/2017,03/31/2018
"27C0001022","Orthopedic Surgery Center, LLC","111 Sunnyview Lane","Kalispell",,"MT","59901",4062576700,,,,,,,,,,,,,,,,,"4",,,,,
"27C0001026","POLSON HEALTH OUTPATIENT CENTER","106 Ridgewater Drive, Suite B","Polson",,"MT","59860",4068837709,,,,,,,,,,,,,,,,,"4",,,,,
"29C0001000","Southwest Medical Associates Ambulatory Surgery Center","2450 West Charleston Blvd.","Las Vegas",,"NV","89102",7028778638,,,,,,,,,,,,,,,,,"4",,,,,
"29C0001036","Parkway Surgery Center","100 N. Green Valley Pkwy. #125","Henderson",,"NV","89074",7026164954,96,4,0,98,89,8,3,93,84,15,1,94,82,15,3,92,,1093,332,30,04/01/2017,03/31/2018
"29C0001073","Durango Outpatient Surgery Center","8530 W. Sunset Rd. Ste. 100","Las Vegas",,"NV","89113",7027895710,94,5,1,96,87,9,4,92,83,15,2,93,82,15,3,93,,950,230,24,04/01/2017,03/31/2018
"29C0001102","Parkway Surgery Center at Horizon Ridge","10561 Jeffreys St., Ste. 120","Henderson",,"NV","89052",7027248900,98,2,0,99,90,8,2,94,92,6,2,96,88,12,0,96,,572,178,31,04/01/2017,03/31/2018
"30C0001014","Dartmouth Hitchcock Ambulatory Surgery Center","100 Hitchcock Way","Manchester",,"NH","03104",6036291800,98,2,0,99,95,4,1,97,91,8,1,96,89,10,1,96,,2751,724,26,04/01/2017,03/31/2018
"30C0001021","Hillside Surgery Center","14 Maple St, Ste. 110","Gilford",,"NH","03249",6035247514,,,,,,,,,,,,,,,,,"4",,,,,
"30C0001024","Laconia Clinic Ambulatory Surgery Center","724 N. Main St.","Laconia",,"NH","03246",6035272760,,,,,,,,,,,,,,,,,"4",,,,,
"30C0001031","Dartmough-Hitchcock Clinic","One Medical Center Dr","Lebanon",,"NH","03756",6036503052,99,1,0,99,93,6,1,96,93,6,1,96,90,8,2,96,,2611,831,32,04/01/2017,03/31/2018
"31C0001099","Shore Outpatient Surgicenter, LLC","360 Rt. 70","Lakewood",,"NJ","08701",7329429835,96,4,0,98,87,9,4,92,84,13,3,93,80,18,2,92,,1224,424,35,04/01/2017,03/31/2018
"31C0001118","Central Jersey Surgery Center, LLC","97 Corbett Way","Eatontown",,"NJ","07724",7324602777,98,2,0,99,89,9,2,94,86,12,2,94,83,15,2,93,,1084,367,34,04/01/2017,03/31/2018
"31C0001126","Shrewsbury Surgery Center","655 Shrewsbury Ave.","Shrewsbury",,"NJ","07702",7324506000,99,1,0,99,90,7,3,94,91,8,1,96,90,8,2,96,,1180,364,31,04/01/2017,03/31/2018
"31C0001150","Denville Surgery Center, LLC","3130 Route10 West Suite 200","Denville",,"NJ","07834",9733283475,97,3,0,98,90,8,2,94,86,12,2,93,82,16,2,93,,1326,451,34,04/01/2017,03/31/2018
"31C0001152","Hackensack Endoscopy Center","170 Prospect Ave. #10","Hackensack",,"NJ","07601",2014980030,97,3,0,98,89,8,3,93,87,11,2,94,85,13,2,94,,1390,463,33,04/01/2017,03/31/2018
"31C0001153","Toms River Surgery Center","1430 Hooper Ave. Ste. 301","Toms River",,"NJ","08753",7322402277,98,2,0,99,93,6,1,96,92,8,0,96,90,9,1,96,,1393,510,37,04/01/2017,03/31/2018
"31C0001162","Suburban Endoscopy Center","799 Bloomfield Ave.","Verona",,"NJ","07044",9735711600,98,2,0,99,91,6,3,94,83,15,2,94,88,10,2,95,,1357,417,31,04/01/2017,03/31/2018
"31C0001193","Lakewood Surgery Center, LLC","1215 Route 70, Ste. 2000","Lakewood",,"NJ","08701",7327191800,98,2,0,99,93,6,1,96,89,9,2,95,85,13,2,94,,1320,362,27,04/01/2017,03/31/2018
"31C0001197","Metropolitan Surgery Center, LLC","433 Hackensack Ave Ll01","Hackensack",,"NJ","07601",2015276800,94,5,1,97,87,10,3,92,80,17,3,92,76,21,3,90,,1268,363,29,04/01/2017,03/31/2018
"31C0001199","Northern Monmouth Regional Surgery Center","195 Route 9 South Ste. 210","Manalapan",,"NJ","07726",7323586500,98,2,0,99,89,9,2,94,87,12,1,95,85,15,0,95,,915,268,29,04/01/2017,03/31/2018
"31C0001205","Endoscopy Center of Bergen County","80 Eisenhower Dr.","Paramus",,"NJ","07652",2013361100,98,2,0,99,86,11,3,91,89,10,1,95,86,13,1,94,,908,251,28,04/01/2017,03/31/2018
"31C0001216","Ambulatory Surgery Center of Somerville, LLC","1 Us Hwy 206","Somerville",,"NJ","08876",9083938360,98,2,0,99,92,6,2,95,91,7,2,95,88,11,1,96,,1266,389,31,04/01/2017,03/31/2018
"31C0001218","Millennium Surgical Center","2090 Springdale Rd., Suite A","Cherry Hill",,"NJ","08003",8567514555,97,3,0,98,92,6,2,95,87,10,3,95,86,11,3,94,,1476,326,22,04/01/2017,03/31/2018
"31C0001253","Khs Ambulatory Surgery Center, LLC","405 Hurffville-Crosskeys Rd.","Sewell",,"NJ","08080",8565822072,98,2,0,99,93,5,2,96,87,11,2,95,85,12,3,93,,899,356,40,04/01/2017,03/31/2018
"31C0001269","Surgical Specialists at Princeton","136 Main St. Ste. 100","Princeton",,"NJ","08540",6098532261,97,3,0,99,91,7,2,94,85,13,2,94,84,14,2,93,,1288,391,30,04/01/2017,03/31/2018
"31C0001273","Liberty Ambulatory Surgery Center","377 Jersey Ave. Ste. 510","Jersey City",,"NJ","07302",2018783210,97,3,0,99,92,6,2,95,91,7,2,95,85,14,1,94,,987,211,21,04/01/2017,03/31/2018
"31C0001316","Jackson Surgical Center LLC","27 S Cooks Bridge Rd Suite L2","Jackson",,"NJ","08527",9727633893,,,,,,,,,,,,,,,,,"4",,,,,
"32C0001107","New Mexico Orthopaedic Surgery Center","201 Cedar Se, Suite 7650","Albuquerque",,"NM","87106",5057244395,95,5,0,97,90,7,3,94,85,12,3,94,83,15,2,93,,1193,335,28,04/01/2017,03/31/2018
"32C0001119","ABQ Health Partners","5400 Gibson Blvd. Se","Albuquerque",,"NM","87104",5052627126,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001032","Iredell Surgical Center","1720 Davie Ave.","Statesville",,"NC","28677",7048710081,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001103","High Point Surgery Center","600 N. Lindsay St","High Point",,"NC","27262",3368786330,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001112","Novant Health South Park Surgery CTR","6035 Fairview Rd","Charlotte",,"NC","28210",3364147673,97,3,0,98,92,7,1,95,87,10,3,94,85,12,3,93,,1057,344,33,04/01/2017,03/31/2018
"34C0001137","Carolinas Gastroenterology Center Ballantyne","4828 Airport Center Parkway","Charlotte",,"NC","28211",7042744974,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001138","Carolina Gastroenterology Center Medical Center Plaza","4828 Airport Center Parkway","Charlotte",,"NC","28211",7045744974,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001151","Hanover Medical Specialists PA","1515 Doctors Cir Hanover Medica","Wilmington",,"NC","28401",9107631219,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001154","Presbyterian SameDay Surgery Center at Ballantyne","14215 Ballantyne Corporate Place","Charlotte",,"NC","28277",3364147673,98,2,0,99,93,6,1,96,95,4,1,97,89,9,2,95,,634,142,22,04/01/2017,03/31/2018
"34C0001159","Private Diagnostic Clinic, PLLC","Brier Creek Medical Pavillion, 10207 Cerny St., St","Raleigh",,"NC","27617",9196600620,96,3,1,98,91,8,1,95,90,9,1,96,86,13,1,95,,894,203,23,04/01/2017,03/31/2018
"34C0001165","Wake Endoscopy Center, LLC","2601 Lake Dr. S 201","Raleigh",,"NC","27607",9193413529,96,4,0,98,93,6,1,96,86,12,2,94,87,12,1,95,"2",2193,394,18,04/01/2017,03/31/2018
"34C0001168","Presbyterian SameDay Surgery Center at Huntersville","10030 Gilead Rd","Huntersville",,"NC","28078",7047467662,97,3,0,98,93,6,1,96,91,8,1,96,91,8,1,97,,1364,449,33,04/01/2017,03/31/2018
"34C0001177","Union Health Services dba Union West Surgery Center","6068 Hwy 74 West","Indian Trail",,"NC","28079",7046671970,,,,,,,,,,,,,,,,,"4",,,,,
"34C0001180","Novant Health Presbyterian Matthews Surgery CTR","710 Park Center Dr","Matthews",,"NC","28105",3364147673,98,2,0,99,90,7,3,93,88,9,3,94,85,11,4,93,,1747,395,23,04/01/2017,03/31/2018
"35C0001025","Sanford Health - Dickinson Ambulatory Surgery CTR","2615 Fairway St","Dickinson",,"ND","58601",7014566000,,,,,,,,,,,,,,,,,"4",,,,,
"36C0001097","Reynolds Rd Surgical Center LTD dba Wildwood Surgical Center","2865 North Reynolds Rd, Suite 190","Toledo",,"OH","43615",4195787547,,,,,,,,,,,,,,,,,"4",,,,,
"36C0001140","Mercy Premium Surgery Center","5319 Hoag Dr","Elyria",,"OH","44035",4409306050,,,,,,,,,,,,,,,,,"4",,,,,
"36C0001155","New Horizons Surgery Center, LLC","1167 Independence Ave.","Marion",,"OH","43302",7403755854,97,3,0,98,91,7,2,95,88,11,1,95,87,12,1,95,,996,366,37,04/01/2017,03/31/2018
"36C0001191","Surgery Center of Canfield, LLC","4147 Westford Dr.","Canfield",,"OH","44406",3307021489,98,2,0,99,91,8,1,95,91,8,1,96,89,10,1,96,,1264,556,44,04/01/2017,03/31/2018
"36C0001222","The Christ Hosptial Spine Surgery Center","4020 Smith Rd.","Cincinnati",,"OH","45209",5133381520,97,3,0,98,92,7,1,96,93,6,1,96,89,9,2,95,,1273,576,45,04/01/2017,03/31/2018
"37C0001032","Mcgee Eye Surgery Center","1000 N. Lincoln Blvd. #150","Oklahoma City",,"OK","73104",4052328696,96,4,0,98,90,9,1,95,88,10,2,95,90,8,2,96,"2",3328,1239,37,04/01/2017,03/31/2018
"37C0001055","Memorial Surgery Center, LLC","8131 S. Memorial Dr., Suite 107","Tulsa",,"OK","74133",9182525114,95,4,1,97,89,8,3,93,83,14,3,93,80,17,3,92,,870,362,42,04/01/2017,03/31/2018
"38C0001030","Kaiser Permanante dba Interstate Ambulatory Surgery Center","3500 N Interstate Ave.","Portland",,"OR","97227",9713103089,,,,,,,,,,,,,,,,,"4",,,,,
"38C0001031","Willamette Surgery Center","1445 State St","Salem",,"OR","97301",5033653965,97,3,0,98,92,7,1,96,86,11,3,94,86,12,2,94,,1816,636,35,04/01/2017,03/31/2018
"38C0001032","Kaiser Permanente dba Skyline Ambulatory Surgery Center","5125 Skyline Rd. South","Salem",,"OR","97306",9713103082,,,,,,,,,,,,,,,,,"4",,,,,
"38C0001046","Northwest Gastroenterology Clinic, LLC","1130 Nw 22nd Ave, Ste. 410","Portland",,"OR","97210",5032297178,,,,,,,,,,,,,,,,,"4",,,,,
"38C0001052","Aesthetic Surgery Center of Eugene Inc","2550 Willakenzie Ste #1","Eugene",,"OR","97401",5414340922,,,,,,,,,,,,,,,,,"4",,,,,
"38C0001054","Cascade Spine Center","6464 Sw Borland Rd Ste A-3","Tualatin",,"OR","97062",9714043366,97,3,0,99,95,4,1,97,86,12,2,95,88,10,2,95,,1042,418,40,04/01/2017,03/31/2018
"38C0001056","Center for Specialty Surgery, LLC","11782 Sw Barnes Rd. #200","Portland",,"OR","97225",5039064306,98,2,0,99,91,7,2,95,85,14,1,95,90,9,1,96,,867,272,31,04/01/2017,03/31/2018
"38C0001067","The Orthopedic and Sports Medicine Center","1515 Nw 18th Ave Suite 300","Portland",,"OR","97209",5032248399,97,3,0,98,92,7,1,95,88,11,1,95,86,12,2,94,,1215,381,31,04/01/2017,03/31/2018
"38C0001074","East Portland Surgery Center","9200 Se 91st Ave. Ste. 100","Portland",,"OR","97086",5037726160,96,4,0,98,90,9,1,94,85,13,2,94,84,14,2,94,,1652,539,33,04/01/2017,03/31/2018
"38C0001085","Kaiser Permanente Sunnybrook Surgery Center","9900 Se Sunnyside Rd.","Clackamas",,"OR","97015",5035714047,,,,,,,,,,,,,,,,,"4",,,,,
"39C0001017","Southwestern Ambulatory Surgery Center","500 Lewis Run Rd, Ste.202","West Mifflin",,"PA","15122",4124696964,97,3,0,98,89,9,2,93,81,16,3,92,80,17,3,92,,1011,476,47,04/01/2017,03/31/2018
"39C0001051","Ophthalmology Surgery and Laser Center","92 Tuscarora St.","Harrisburg",,"PA","17104",7172332020,,,,,,,,,,,,,,,,,"4",,,,,
"39C0001153","The Surgery Center at Cranberry","105 Brandt Dr, Suite 101","Cranberry Twp",,"PA","16066",7247721766,,,,,,,,,,,,,,,,,"4",,,,,
"39C0001168","Hershey Outpatient Surgery Center","15 Hope Dr.","Hershey",,"PA","17033",7175208200,96,4,0,98,91,8,1,95,88,10,2,94,85,13,2,94,,1249,405,32,04/01/2017,03/31/2018
"39C0001176","The Reading Hospital Surgi Center at Spring Ridge","2603 Keiser Blvd.","Wyomissing",,"PA","19610",4846283079,99,1,0,100,93,6,1,96,93,7,0,97,93,6,1,97,,1931,565,29,04/01/2017,03/31/2018
"39C0001226","Gamma Surgery Center","107 Gamma Dr.","Pittsburgh",,"PA","15238",4129637917,97,3,0,98,89,9,2,93,87,11,2,94,84,14,2,94,,1311,582,44,04/01/2017,03/31/2018
"39C0001239","Hazleton Surgery Center, LLC","50 Moisey Dr. Ste. 100","Hazleton",,"PA","18202",5705016500,99,1,0,99,91,7,2,95,89,9,2,95,88,11,1,95,,897,352,39,04/01/2017,03/31/2018
"42C0001004","Anmed Health Medicus Surgery Center, LLC","107 Professional Ct.","Anderson",,"SC","29621",8647167900,,,,,,,,,,,,,,,,,"4",,,,,
"42C0001017","Carolina Surgical Center","198 Wouth Hedlong Ave","Rock Hill",,"SC","29730",8033274664,97,3,0,98,93,6,1,96,88,11,1,95,89,11,0,96,,1088,354,33,04/01/2017,03/31/2018
"42C0001038","Stand GI Endoscopy Center","945 82nd Parkway","Myrtle Beach",,"SC","29572",8438392584,,,,,,,,,,,,,,,,,"4",,,,,
"42C0001047","Florence Surgery and Laser Center, LLC","400 North Cashua Dr","Florence",,"SC","29501",8436649398,,,,,,,,,,,,,,,,,"4",,,,,
"42C0001049","South Carolina Health Services","40 Okatie Center Blvd S Ste 125","Okatie",,"SC","29909",8437058823,98,2,0,99,91,7,2,95,87,12,1,94,88,11,1,95,,1252,661,53,04/01/2017,03/31/2018
"42C0001078","Southeastern Spine Institute","1106 Chuck Dawley Blvd","Mt Pleasant",,"SC","29464",4698936573,95,4,1,97,89,9,2,93,87,11,2,94,89,9,2,95,"2",1095,439,40,04/01/2017,03/31/2018
"43C0001023","Sanford Health - Sanford Clinic Aberdeen Surgical CTR","2905 3rd Ave Se","Aberdeen",,"SD","57401",6056264200,,,,,,,,,,,,,,,,,"4",,,,,
"43C0001028","Sanford Health - Sanford Clinic Watertown Surgical CTR","901 4th St. Nw","Watertown",,"SD","57201",6058828780,,,,,,,,,,,,,,,,,"4",,,,,
"44C0001000","Physicians Surgery Center of Knoxville","1819 Clinch Ave, Ste. 206","Knoxville",,"TN","37916",8655222949,97,3,0,98,91,7,2,95,89,9,2,95,89,9,2,95,,1393,464,33,04/01/2017,03/31/2018
"44C0001001","Eye Surgery Center of Nashville","310 25th Ave North, Suite 105","Nashville",,"TN","37203",6153299023,98,2,0,99,93,5,2,96,89,10,1,95,89,10,1,96,,1158,537,46,04/01/2017,03/31/2018
"44C0001004","Memphis Surgery Center","1044 Cresthaven Rd.","Memphis",,"TN","38119",9016821516,,,,,,,,,,,,,,,,,"4",,,,,
"44C0001008","Northridge Surgery Center","647 Myatt Dr","Madison",,"TN","37115",6158688942,97,2,1,98,92,7,1,96,87,12,1,94,88,10,2,95,,1243,534,43,04/01/2017,03/31/2018
"44C0001025","Baptist Plaza Surgicare, LP","300 20th Ave. N 8th Floor","Nashville",,"TN","37203",6152841335,97,3,0,98,93,6,1,96,90,8,2,95,91,7,2,95,,887,245,28,04/01/2017,03/31/2018
"44C0001054","Physician's Pavilion Surgery Center","545 Stonecrest Pkwy","Smyrna",,"TN","37167",6152203720,98,2,0,99,93,6,1,96,89,10,1,95,90,9,1,96,,1064,327,31,04/01/2017,03/31/2018
"44C0001073","Baptist Ambulatory Surgery Center","312 21st. Ave. North","Nashville",,"TN","37203",6153217330,97,3,0,98,92,7,1,95,89,9,2,95,89,9,2,95,,1322,389,29,04/01/2017,03/31/2018
"44C0001087","Clarksville Surgery Center","793 Weatherly Dr.","Clarksville",,"TN","37043",9316451373,97,3,0,99,92,7,1,95,91,8,1,96,90,9,1,96,,1477,471,32,04/01/2017,03/31/2018
"44C0001088","Middle Tennessee Ambulatory Surgery Center, LP","1800 Medical Center Pkwy Ste. 120","Murfreesboro",,"TN","37129",6158497500,97,3,0,98,91,8,1,95,89,10,1,95,88,11,1,96,,1272,376,30,04/01/2017,03/31/2018
"44C0001097","Mountain Empire Surgery Center","601 Med Tech Pkwy","Johnson City",,"TN","37604",4236101020,99,1,0,99,92,7,1,95,88,11,1,95,86,12,2,95,,958,310,32,04/01/2017,03/31/2018
"44C0001104","Saint Thomas Outpatient Neurosurgical Center","4230 Harding Rd., Suite 901","Nashville",,"TN","37205",6153417472,,,,,,,,,,,,,,,,,"4",,,,,
"44C0001112","Parkwest Surgery Center","9430 Parkwest Blvd. Ste. 210","Knoxville",,"TN","37923",8655310494,97,3,0,98,90,7,3,93,88,10,2,95,89,9,2,95,,974,338,35,04/01/2017,03/31/2018
"44C0001119","St. Thomas Campus Surgicare","4230 Harding Pike, 300 Plaza East","Nashville",,"TN","37205",6157831260,97,3,0,98,93,6,1,96,89,10,1,96,89,10,1,96,,1221,465,38,04/01/2017,03/31/2018
"44C0001124","Ambulatory Surgical Associates, LLC","725 Kings Ln,","Tullahoma",,"TN","37388",9314551976,98,2,0,99,93,6,1,96,89,10,1,95,90,9,1,96,,1506,616,41,04/01/2017,03/31/2018
"44C0001133","Baptist Plaza Surgicare, LP","2011 Church St. Plaza 1, Lower Lever","Nashville",,"TN","37203",6155154052,97,2,1,98,91,7,2,95,89,9,2,95,88,10,2,95,,1231,348,28,04/01/2017,03/31/2018
"44C0001137","Upper Cumberland Physicians Surgery Center","467 N. Whitney Av.","Cookeville",,"TN","38501",9315285007,97,3,0,98,93,6,1,96,88,11,1,95,88,11,1,96,,1179,451,38,04/01/2017,03/31/2018
"44C0001140","Saint Francis Surgery Center","5999 Park Ave","Memphis",,"TN","38119",9018181080,,,,,,,,,,,,,,,,,"4",,,,,
"44C0001160","Patient Partners, LLC","890 N. Blue Jay Way","Gallatin",,"TN","37066",6155759000,97,3,0,99,93,5,2,96,88,11,1,95,88,11,1,96,,1348,461,34,04/01/2017,03/31/2018
"44C0001161","Franklin Endoscopy Center, LLC","9160 Carothers Pkwy","Franklin",,"TN","37067",6155506066,98,2,0,99,92,7,1,95,88,11,1,95,86,13,1,94,,1181,394,33,04/01/2017,03/31/2018
"44C0001166","Lebanon Endoscopy Center","100 Physicians Way, Ste 340","Lebanon",,"TN","37090",6154669532,,,,,,,,,,,,,,,,,"4",,,,,
